49,Casual Member,23,PM,September,Sunday,43.65945682499,-79.38236466864778,19.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831555,804,7149,09/01/2024 23:45,Yarmouth Rd / Christie St,7494,09/01/2024 23:59,Davenport Rd / McAlpine St - SMART,2732,Casual Member,23,PM,September,Sunday,43.67,-79.42083333333333,11.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831557,323,7029,09/01/2024 23:45,Bay St / Bloor St W (East Side),7235,09/01/2024 23:51,Bay St / College St (West Side) - SMART,157,Casual Member,23,PM,September,Sunday,43.66943,-79.38915,15.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831558,789,7292,09/01/2024 23:45,Granby St / Church St - SMART,7374,09/01/2024 23:59,Frederick St / The Esplanade,944,Casual Member,23,PM,September,Sunday,43.6614605,-79.37894570000002,24.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831559,793,7292,09/01/2024 23:45,Granby St / Church St - SMART,7374,09/01/2024 23:59,Frederick St / The Esplanade,3589,Casual Member,23,PM,September,Sunday,43.6614605,-79.37894570000002,24.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831561,795,7292,09/01/2024 23:45,Granby St / Church St - SMART,7374,09/01/2024 23:59,Frederick St / The Esplanade,5489,Casual Member,23,PM,September,Sunday,43.6614605,-79.37894570000002,24.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831560,4359,7168,09/01/2024 23:45,Queens Quay / Yonge St,7121,09/02/2024 00:58,Jarvis St / Dundas St E,6186,Casual Member,23,PM,September,Sunday,43.641646,-79.375308,47.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831562,478,7023,09/01/2024 23:46,College St / Borden St,7260,09/01/2024 23:53,Spadina Ave / Adelaide St W,5473,Casual Member,23,PM,September,Sunday,43.6571,-79.4056,11.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831565,474,7272,09/01/2024 23:46,Yonge St / Dundonald St - SMART,7121,09/01/2024 23:54,Jarvis St / Dundas St E,4995,Casual Member,23,PM,September,Sunday,43.665801,-79.384796,12.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831566,1502,7160,09/01/2024 23:46,King St W / Tecumseth St,7116,09/02/2024 00:11,Bloor St E / Parliament St,5132,Casual Member,23,PM,September,Sunday,43.64333333333333,-79.40555555555557,18.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831567,566,7337,09/01/2024 23:46,Gerrard Square Mall (1010 Gerrard St E),7341,09/01/2024 23:55,Eastern Ave / Winnifred Ave,84,Casual Member,23,PM,September,Sunday,43.668553,-79.338673,23.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831568,1752,7227,09/01/2024 23:46,Martin Goodman Trail (Marilyn Bell Park),7514,09/02/2024 00:15,Humber Bay Shores Park / Marine Parade Dr,3388,Casual Member,23,PM,September,Sunday,43.6314,-79.4304,31.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831569,663,7281,09/01/2024 23:46,Charles St W / Balmuto St - SMART,7047,09/01/2024 23:57,University Ave / Gerrard St W (East Side),7270,Casual Member,23,PM,September,Sunday,43.668427,-79.38725,24.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831570,1256,7033,09/01/2024 23:46,Union Station,7129,09/02/2024 00:07,Davenport Rd / Avenue Rd,217,Casual Member,23,PM,September,Sunday,43.645609,-79.380386,27.0,False,500.0,False,TORONTO_CITY_CENTRE,17.3,0.0
31831572,840,7817,09/01/2024 23:46,Shaw St / King St W,7904,09/02/2024 00:00,Palmerston Blvd / Lennox St,3173,Casual Member,23,PM,September,Sunday,43.6412561641921,-79.41502994047545,15.0,False,350.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831574,4320,7168,09/01/2024 23:46,Queens Quay / Yonge St,7121,09/02/2024 00:58,Jarvis St / Dundas St E,4864,Casual Member,23,PM,September,Sunday,43.641646,-79.375308,47.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831575,350,7943,09/01/2024 23:46,,7943,09/01/2024 23:52,,5978,Casual Member,23,PM,September,Sunday,43.65231552304792,-79.39091185000235,23.0,False,100.0,,TORONTO_CITY,16.9,0.0
31831576,393,7682,09/01/2024 23:46,Bathurst St / Front St W,7719,09/01/2024 23:53,Wolseley St / Augusta Ave,3571,Casual Member,23,PM,September,Sunday,43.64134790000001,-79.4013882,35.0,False,3218.68,,TORONTO_CITY_CENTRE,17.3,0.0
31831577,2488,7227,09/01/2024 23:46,Martin Goodman Trail (Marilyn Bell Park),7289,09/02/2024 00:28,Humber Bay Shores Park East,4117,Casual Member,23,PM,September,Sunday,43.6314,-79.4304,31.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831579,1133,7924,09/01/2024 23:46,Duncan St / Adelaide St W - SMART,7170,09/02/2024 00:05,Spadina Ave / Willcocks St,2454,Casual Member,23,PM,September,Sunday,43.64813057569729,-79.38858106137695,12.0,False,350.0,,TORONTO_CITY,16.9,0.0
31831580,160,7235,09/01/2024 23:46,Bay St / College St (West Side) - SMART,7548,09/01/2024 23:49,St. Joseph St / Bay St - SMART,8285,Casual Member,23,PM,September,Sunday,43.660087,-79.385655,16.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831581,1795,7269,09/01/2024 23:46,Toronto Eaton Centre (Yonge St) - SMART,7730,09/02/2024 00:16,800 Fleet St (South),5361,Casual Member,23,PM,September,Sunday,43.655431,-79.380653,20.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831582,383,7021,09/01/2024 23:47,Bay St / Albert St,7026,09/01/2024 23:53,Bay St / St. Joseph St,953,Casual Member,23,PM,September,Sunday,43.653264,-79.382458,63.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831585,2122,7076,09/01/2024 23:47,York St / Queens Quay W,7089,09/02/2024 00:22,Church St  / Wood St,1743,Casual Member,23,PM,September,Sunday,43.640132,-79.380464,57.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831587,2126,7076,09/01/2024 23:47,York St / Queens Quay W,7089,09/02/2024 00:22,Church St  / Wood St,2826,Casual Member,23,PM,September,Sunday,43.640132,-79.380464,57.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831588,494,7536,09/01/2024 23:47,Palmerston Ave / Dundas St W,7123,09/01/2024 23:55,424 Wellington St W,1177,Casual Member,23,PM,September,Sunday,43.651603,-79.408346,23.0,False,1609.34,,TORONTO_CITY,16.9,0.0
31831589,885,7939,09/01/2024 23:47,,7788,09/02/2024 00:02,Queens Quay E / Lower Jarvis St ,5018,Casual Member,23,PM,September,Sunday,43.63467323676012,-79.40897321886649,17.0,False,50.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831590,170,7938,09/01/2024 23:47,,7945,09/01/2024 23:50,,5470,Casual Member,23,PM,September,Sunday,43.64290167152932,-79.39937033134326,15.0,False,100.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831591,1075,7821,09/01/2024 23:47,Lisgar St / Queen St W - SMART,7766,09/02/2024 00:05,Albany Ave / Bloor St W,7869,Casual Member,23,PM,September,Sunday,43.64299174164139,-79.42355911563249,20.0,False,100.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831593,851,7907,09/01/2024 23:47,365 Lippincott St,7703,09/02/2024 00:02,Oak St / Sackville St,7373,Casual Member,23,PM,September,Sunday,43.6649482,-79.40947,41.0,True,300.0,,TORONTO_CITY,16.9,0.0
31831595,1318,7226,09/01/2024 23:48,Lake Shore Blvd W / The Boulevard Club,7198,09/02/2024 00:10,Queen St W / Cowan Ave,36,Casual Member,23,PM,September,Sunday,43.636731,-79.444966,19.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831596,1306,7226,09/01/2024 23:48,Lake Shore Blvd W / The Boulevard Club,7198,09/02/2024 00:09,Queen St W / Cowan Ave,1711,Casual Member,23,PM,September,Sunday,43.636731,-79.444966,19.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831597,854,7076,09/01/2024 23:48,York St / Queens Quay W,7816,09/02/2024 00:02,Bay St / Dundas St W,5274,Casual Member,23,PM,September,Sunday,43.640132,-79.380464,57.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831598,835,7907,09/01/2024 23:48,365 Lippincott St,7703,09/02/2024 00:02,Oak St / Sackville St,7824,Casual Member,23,PM,September,Sunday,43.6649482,-79.40947,41.0,True,300.0,,TORONTO_CITY,16.9,0.0
31831599,837,7907,09/01/2024 23:48,365 Lippincott St,7703,09/02/2024 00:02,Oak St / Sackville St,7996,Casual Member,23,PM,September,Sunday,43.6649482,-79.40947,41.0,True,300.0,,TORONTO_CITY,16.9,0.0
31831600,1298,7226,09/01/2024 23:48,Lake Shore Blvd W / The Boulevard Club,7198,09/02/2024 00:10,Queen St W / Cowan Ave,3164,Casual Member,23,PM,September,Sunday,43.636731,-79.444966,19.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831602,1301,7226,09/01/2024 23:48,Lake Shore Blvd W / The Boulevard Club,7198,09/02/2024 00:10,Queen St W / Cowan Ave,1785,Casual Member,23,PM,September,Sunday,43.636731,-79.444966,19.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831603,659,7951,09/01/2024 23:48,,7324,09/01/2024 23:59,King St W / Charlotte St,7980,Casual Member,23,PM,September,Sunday,43.63758782904466,-79.40314232209015,19.0,False,100.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831605,1268,7226,09/01/2024 23:48,Lake Shore Blvd W / The Boulevard Club,7198,09/02/2024 00:09,Queen St W / Cowan Ave,1052,Casual Member,23,PM,September,Sunday,43.636731,-79.444966,19.0,False,1000.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831606,2553,7160,09/01/2024 23:48,King St W / Tecumseth St,7075,09/02/2024 00:31,Queens Quay W / Dan Leckie Way,7911,Casual Member,23,PM,September,Sunday,43.64333333333333,-79.40555555555557,18.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831607,216,7473,09/01/2024 23:49,Adelaide St W / Strachan Ave,7298,09/01/2024 23:52,Bathurst St / Adelaide St W,2043,Casual Member,23,PM,September,Sunday,43.643253094827294,-79.41230469904167,15.0,False,1609.34,,TORONTO_CITY_CENTRE,17.3,0.0
31831608,596,7772,09/01/2024 23:49,Simcoe St / King St W,7412,09/01/2024 23:59,King St W / Crawford St,1519,Casual Member,23,PM,September,Sunday,43.647508351306186,-79.38604436555764,15.0,False,350.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831609,1231,7264,09/01/2024 23:49,Bloor St E / Huntley St - SMART,7032,09/02/2024 00:09,Augusta Ave / Dundas St W,6201,Casual Member,23,PM,September,Sunday,43.671535,-79.379173,20.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831610,1483,7265,09/01/2024 23:49,Wallace Ave / Symington Ave - SMART,7927,09/02/2024 00:13,Strachan Ave / East Liberty St - SMART,504,Annual Member,23,PM,September,Sunday,43.661324,-79.449534,12.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831612,330,7161,09/01/2024 23:49,Beverley St / College St,7003,09/01/2024 23:54,Madison Ave / Bloor St W,8747,Casual Member,23,PM,September,Sunday,43.6575,-79.39527777777778,23.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831613,328,7000,09/01/2024 23:49,Fort York  Blvd / Capreol Ct,7938,09/01/2024 23:54,,4866,Casual Member,23,PM,September,Sunday,43.639832,-79.395954,47.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831614,510,7762,09/01/2024 23:49,College St / Henry St ,7003,09/01/2024 23:58,Madison Ave / Bloor St W,5902,Casual Member,23,PM,September,Sunday,43.6591529,-79.3947953,13.0,False,350.0,,TORONTO_CITY,16.9,0.0
31831615,404,7772,09/01/2024 23:49,Simcoe St / King St W,7685,09/01/2024 23:56,King St W / Brant St,8922,Casual Member,23,PM,September,Sunday,43.647508351306186,-79.38604436555764,15.0,False,350.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831616,3281,7452,09/01/2024 23:49,Bleecker St / St James Ave,7057,09/02/2024 00:44,Simcoe St / Wellington St W South,7913,Casual Member,23,PM,September,Sunday,43.669232,-79.374495,23.0,False,1609.34,,TORONTO_CITY,16.9,0.0
31831617,2467,7160,09/01/2024 23:49,King St W / Tecumseth St,7075,09/02/2024 00:30,Queens Quay W / Dan Leckie Way,5774,Casual Member,23,PM,September,Sunday,43.64333333333333,-79.40555555555557,18.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831618,239,7746,09/01/2024 23:49,Marlee Ave / York Beltline Trail,7833,09/01/2024 23:53,Glencairn Subway Station,8225,Casual Member,23,PM,September,Sunday,43.70163,-79.44099,19.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831620,329,7035,09/01/2024 23:49,Queen St W / Ossington Ave,7523,09/01/2024 23:55,Lynn Williams St / East Liberty St - SMART,5458,Casual Member,23,PM,September,Sunday,43.643975,-79.419576,31.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831621,1282,7248,09/01/2024 23:49,Baldwin St / Spadina Ave - SMART,7000,09/02/2024 00:11,Fort York  Blvd / Capreol Ct,663,Casual Member,23,PM,September,Sunday,43.654905,-79.398448,20.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831622,343,7534,09/01/2024 23:49,Walnut Ave / Queen St W,7160,09/01/2024 23:55,King St W / Tecumseth St,5130,Casual Member,23,PM,September,Sunday,43.645469,-79.411084,15.0,False,1609.34,,TORONTO_CITY_CENTRE,17.3,0.0
31831625,791,7130,09/01/2024 23:50,Davenport Rd / Bedford Rd,7199,09/02/2024 00:03,College St / Markham St,6160,Casual Member,23,PM,September,Sunday,43.674446,-79.398331,15.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831629,431,7077,09/01/2024 23:50,College Park South,7703,09/01/2024 23:57,Oak St / Sackville St,1873,Casual Member,23,PM,September,Sunday,43.65945682499,-79.38236466864778,19.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831630,1414,7131,09/01/2024 23:50,Taddle Creek Park,7927,09/02/2024 00:13,Strachan Ave / East Liberty St - SMART,5621,Casual Member,23,PM,September,Sunday,43.66986,-79.398443,15.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831631,635,7938,09/01/2024 23:50,,7523,09/02/2024 00:00,Lynn Williams St / East Liberty St - SMART,6199,Casual Member,23,PM,September,Sunday,43.64290167152932,-79.39937033134326,15.0,False,100.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831632,778,7169,09/01/2024 23:50,Front St W / Bay St (North Side),7023,09/02/2024 00:03,College St / Borden St,5614,Casual Member,23,PM,September,Sunday,43.646162,-79.378912,11.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831633,324,7534,09/01/2024 23:50,Walnut Ave / Queen St W,7035,09/01/2024 23:56,Queen St W / Ossington Ave,326,Casual Member,23,PM,September,Sunday,43.645469,-79.411084,15.0,False,1609.34,,TORONTO_CITY_CENTRE,17.3,0.0
31831634,188,7257,09/01/2024 23:50,Dundas St W / St. Patrick St,7012,09/01/2024 23:53,Elizabeth St / Edward St (Bus Terminal),3397,Casual Member,23,PM,September,Sunday,43.6545174,-79.3895315,19.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831635,557,7939,09/01/2024 23:50,,7473,09/02/2024 00:00,Adelaide St W / Strachan Ave,793,Annual Member,23,PM,September,Sunday,43.63467323676012,-79.40897321886649,17.0,False,50.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831638,854,7172,09/01/2024 23:51,Strachan Ave / Princes' Blvd,7261,09/02/2024 00:05,Queens Quay E / Lower Sherbourne St,1028,Casual Member,23,PM,September,Sunday,43.635,-79.4088888888889,19.0,False,500.0,False,TORONTO_CITY_CENTRE,17.3,0.0
31831639,428,7000,09/01/2024 23:51,Fort York  Blvd / Capreol Ct,7772,09/01/2024 23:58,Simcoe St / King St W,397,Casual Member,23,PM,September,Sunday,43.639832,-79.395954,47.0,False,500.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831640,159,7009,09/01/2024 23:51,King St E / Jarvis St,7333,09/01/2024 23:53,King St E / Victoria St,5528,Casual Member,23,PM,September,Sunday,43.650325,-79.372287,25.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831642,511,7017,09/01/2024 23:51,Widmer St / Adelaide St W - SMART,7720,09/01/2024 23:59,King St W / Portland St,4453,Casual Member,23,PM,September,Sunday,43.647547634759206,-79.39155200496292,12.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831645,469,7033,09/01/2024 23:51,Union Station,7356,09/01/2024 23:59,King St E / Berkeley St,913,Casual Member,23,PM,September,Sunday,43.645609,-79.380386,27.0,False,500.0,False,TORONTO_CITY_CENTRE,17.3,0.0
31831647,1130,7248,09/01/2024 23:51,Baldwin St / Spadina Ave - SMART,7000,09/02/2024 00:10,Fort York  Blvd / Capreol Ct,2530,Casual Member,23,PM,September,Sunday,43.654905,-79.398448,20.0,False,1000.0,,TORONTO_CITY,16.9,0.0
31831648,136,7009,09/01/2024 23:51,King St E / Jarvis St,7333,09/01/2024 23:53,King St E / Victoria St,5464,Casual Member,23,PM,September,Sunday,43.650325,-79.372287,25.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831649,895,7927,09/01/2024 23:51,Strachan Ave / East Liberty St - SMART,7204,09/02/2024 00:06,College St / Crawford St,3188,Casual Member,23,PM,September,Sunday,43.63906470236988,-79.41080996164456,24.0,False,100.0,,TORONTO_CITY_CENTRE,17.3,0.0
31831650,557,7017,09/01/2024 23:51,Widmer St / Adelaide St W - SMART,7720,09/02/2024 00:00,King St W / Portland St,5589,Casual Member,23,PM,September,Sunday,43.647547634759206,-79.39155200496292,12.0,False,500.0,,TORONTO_CITY,16.9,0.0
31831652,738,7937,09/01/2024 23:51,,7409,09/02/2024 00:03,Isabella St / Church St,8703,Casual Member,23,PM,September,Sunday,43.65038002325664,-79.3787277120385,19.0,False,100.0,,TORONTO_CITY,16.9,0.0
31831653,2275,7906,09/01/2024 23:51,Princess St / Front St E,7430,09/02/2024 00:29,Marilyn Bell Park Tennis Court,6099,Casual Member,23,PM,September,Sunday,43.650297574961044,-79.36648460341635,14.0,False,300.0,,TORONTO_CITY,16.9,0.0
31831656,706,7730,09/01/2024 23:52,800 Fleet St (South),7168,09/02/2024 00:03,Queens Quay / Yonge St,8127,Casual Member,23,PM,September,Sunday,43.63670985212708,-79.40880517790985,42.0,True,350.0,,TORONTO_CITY_CENTRE,17.3,0.0
